DateTime,TSLA,HMC,HYMTF,CVX,TM,F,^GSPC,Sales,prediction_1,prediction_2,prediction_3
2012-01-31,1.937999963760376,27.121070861816406,28.600000381469727,65.39043426513672,64.59703826904297,7.661380767822266,1312.4100341796875,7325.0,7325.0,0.0,7225.25
2012-02-29,2.2273330688476562,30.362855911254883,28.0,69.72550201416016,72.71123504638672,7.636707782745361,1365.6800537109375,7166.0,7166.0,7053.502778132062,7202.0
2012-03-31,2.4826669692993164,30.745609283447266,29.350000381469727,68.50505065917969,76.96305847167969,7.698394298553467,1408.469970703125,7100.0,7100.0,7270.574509293265,7211.5
2012-04-30,2.208667039871216,28.833511352539062,32.75,68.08970642089844,72.49526977539062,6.988283634185791,1397.9100341796875,6985.0,6985.0,7076.041642807349,7158.75
2012-05-31,1.9666670560836792,25.433326721191406,30.0,63.38345718383789,68.16044616699219,6.542224407196045,1310.3299560546875,6976.0,6976.0,6996.47690011645,7140.846153846154
2012-06-30,2.0859999656677246,27.916521072387695,28.700000762939453,68.01909637451172,71.34284973144531,5.941282272338867,1362.1600341796875,7076.0,7076.0,6974.278462082706,7140.846153846154
2012-07-31,1.8279999494552612,25.371337890625,27.75,70.64961242675781,67.8235855102539,5.72444486618042,1379.3199462890625,7158.0,7158.0,7068.964658621699,7161.666666666667
2012-08-31,1.901332974433899,25.685461044311523,30.049999237060547,72.89189910888672,70.58050537109375,5.817880153656006,1406.5799560546875,7084.0,7084.0,7156.097918247947,7195.571428571428
2012-09-30,1.9520000219345093,24.88807487487793,30.5,75.75144958496094,70.18854522705078,6.141788959503174,1440.6700439453125,7035.0,7035.0,7085.872690497272,7161.666666666667
2012-10-31,1.8753329515457153,24.292051315307617,29.5,71.6441421508789,69.25877380371094,6.985269069671631,1412.1600341796875,7127.0,7127.0,7050.73592000503,7202.0
2012-11-30,2.254667043685913,26.82113265991211,32.75,69.27936553955078,76.95619201660156,7.166787147521973,1416.1800537109375,7266.0,7266.0,7078.564294300397,7195.571428571428
2012-12-31,2.257999897003174,29.90986442565918,30.149999618530273,70.88531494140625,83.3662109375,8.105667114257812,1426.18994140625,7030.0,7030.0,7358.484145134355,7202.0
2013-01-31,2.500667095184326,30.51712989807129,31.700000762939453,75.48033905029297,85.26152038574219,8.165355682373047,1498.1099853515625,7154.0,7154.0,10769.830667183418,7279.0
2013-02-28,2.322000026702881,30.31471061706543,33.20000076293945,77.38919067382812,91.72518920898438,7.9509782791137695,1514.6800537109375,7279.0,7279.0,7447.235880512914,7281.5
2013-03-31,2.5260000228881836,31.12398338317871,35.08000183105469,78.4924087524414,92.89664459228516,8.291463851928711,1569.18994140625,7446.0,7446.0,7121.8797628923585,7487.333333333333
2013-04-30,3.5993330478668213,32.52317428588867,34.5,80.59967803955078,105.25994110107422,8.644560813903809,1597.5699462890625,7508.0,7508.0,7161.204343162045,7647.8
2013-05-31,6.517333030700684,30.562665939331055,41.25,81.74247741699219,106.39128875732422,9.959343910217285,1630.739990234375,7715.0,7715.0,7367.630877514865,7694.4
2013-06-30,7.157332897186279,30.465688705444336,40.529998779296875,78.8057632446289,109.2060546875,9.82596206665039,1606.280029296875,7741.0,7741.0,7662.993815326969,7694.4
2013-07-31,8.95199966430664,30.375734329223633,44.099998474121094,83.83349609375,110.32835388183594,10.784677505493164,1685.72998046875,7648.0,7648.0,7840.365457880334,7730.333333333333
2013-08-31,11.266667366027832,29.394283294677734,45.47999954223633,80.86004638671875,109.32371520996094,10.343839645385742,1632.969970703125,7713.0,7713.0,7689.3931873306265,7699.5
2013-09-30,12.891332626342773,31.338388442993164,52.79999923706055,81.57846069335938,116.93147277832031,10.778290748596191,1681.550048828125,7645.0,7645.0,7603.093323160636,7735.0
2013-10-31,10.662667274475098,32.83381652832031,54.47999954223633,80.54448699951172,118.20097351074219,10.994057655334473,1756.5400390625,7631.0,7631.0,7722.972217408884,7748.333333333333
2013-11-30,8.485333442687988,34.80581283569336,59.25,82.89995574951172,114.20980834960938,10.97478199005127,1805.81005859375,7658.0,7658.0,7868.4461941863265,7741.0
2013-12-31,10.028667449951172,34.11739730834961,58.0,84.57231140136719,111.35113525390625,9.914570808410645,1848.3599853515625,7636.0,7636.0,7397.928637155617,7748.333333333333
2014-01-31,12.093999862670898,30.94906234741211,55.29999923706055,75.58084869384766,104.81181335449219,9.68962287902832,1782.5899658203125,7724.0,7724.0,7843.810911522641,7741.0
2014-02-28,16.320667266845703,29.744430541992188,45.0,78.77959442138672,105.30500793457031,9.968133926391602,1859.449951171875,7741.0,7741.0,7889.016127397128,7741.0
2014-03-31,13.896666526794434,29.158620834350586,61.5,81.22504425048828,105.00677490234375,10.104151725769043,1872.3399658203125,7819.0,7819.0,7848.736823808623,7824.761904761905
2014-04-30,13.859333038330078,27.475439071655273,64.0199966430664,85.74019622802734,100.83998107910156,10.542136192321777,1883.949951171875,8096.0,8096.0,7814.599068009094,8096.0
2014-05-31,13.851332664489746,29.026601791381836,70.0,84.59136962890625,105.20209503173828,10.731438636779785,1923.5699462890625,8298.0,8298.0,8047.262763040008,8174.35294117647
2014-06-30,16.003999710083008,29.019651412963867,75.0,89.93728637695312,111.29415130615234,11.253645896911621,1960.22998046875,8103.0,8103.0,8271.943521393763,8289.285714285714
2014-07-31,14.886667251586914,28.928415298461914,78.80000305175781,89.03483581542969,109.74089813232422,11.189644813537598,1930.6700439453125,8415.0,8415.0,8219.70653551986,8289.285714285714
2014-08-31,17.979999542236328,28.240028381347656,73.0,89.9374771118164,106.3274917602539,11.44604778289795,2003.3699951171875,8339.0,8339.0,8248.066531056025,8320.457142857143
2014-09-30,16.178667068481445,28.5622615814209,56.349998474121094,82.89950561523438,110.48719787597656,9.723552703857422,1972.2900390625,8488.0,8488.0,8298.426594340848,8326.914285714285
2014-10-31,16.113332748413086,26.762535095214844,57.70000076293945,83.33719635009766,114.07829284667969,9.345849990844727,2018.050048828125,8424.0,8424.0,8386.675396774597,8415.333333333334
2014-11-30,16.301332473754883,25.26276969909668,55.560001373291016,76.34065246582031,115.75163269042969,10.433652877807617,2067.56005859375,8225.0,8225.0,8559.209911351905,8370.4
2014-12-31,14.827333450317383,24.726470947265625,56.75,78.6616439819336,117.9608154296875,10.281094551086426,2058.89990234375,8494.0,8494.0,8195.939026256081,8368.69696969697
2015-01-31,13.573332786560059,25.31279945373535,53.04999923706055,71.89498901367188,121.12887573242188,9.856654167175293,1994.989990234375,7942.0,7942.0,8584.135781086896,8130.636363636364
2015-02-28,13.555999755859375,27.758649826049805,48.95000076293945,75.5399398803711,127.2581787109375,10.948859214782715,2104.5,8091.0,8091.0,8358.386051213376,8167.823529411765
2015-03-31,12.584667205810547,27.5704345703125,49.5,74.3361587524414,133.38255310058594,10.814846992492676,2067.889892578125,8069.0,8069.0,8102.524650458756,8167.823529411765
2015-04-30,15.069999694824219,28.218461990356445,56.0,78.64139556884766,132.5530242919922,10.686838150024414,2085.510009765625,8407.0,8407.0,8176.555259727213,8326.914285714285
2015-05-31,16.719999313354492,28.799158096313477,52.25,73.660888671875,131.47560119628906,10.26071834564209,2107.389892578125,8372.0,8372.0,8381.391517050402,8368.69696969697
2015-06-30,17.884000778198242,27.26746940612793,46.29999923706055,68.99093627929688,127.5281753540039,10.152494430541992,2063.110107421875,8529.0,8529.0,8394.3745219002,8734.818181818182
2015-07-31,17.74333381652832,28.58034896850586,43.20000076293945,63.27685546875,127.25167846679688,10.133241653442383,2103.840087890625,8657.0,8657.0,8580.783412416715,8855.266666666666
2015-08-31,16.604000091552734,26.493207931518555,39.599998474121094,58.65013122558594,112.87316131591797,9.477279663085938,1972.1800537109375,8783.0,8783.0,8602.453468730197,8908.379310344828
2015-09-30,16.559999465942383,25.295330047607422,44.900001525878906,57.12215042114258,113.38188934326172,9.272290229797363,1920.030029296875,8806.0,8806.0,8722.526597717404,8916.127659574468
2015-10-31,13.795332908630371,28.027904510498047,47.45000076293945,65.8121337890625,118.54440307617188,10.222556114196777,2079.360107421875,8842.0,8842.0,8782.91715027666,8904.529411764706
2015-11-30,15.350666999816895,27.647201538085938,48.5,66.9384536743164,120.2845687866211,9.89123821258545,2080.409912109375,9095.0,9095.0,8845.354751599905,8910.9
2015-12-31,16.000667572021484,27.012704849243164,43.150001525878906,65.9415512084961,118.950439453125,9.725577354431152,2043.93994140625,8954.0,8954.0,8808.266076564163,8871.0
2016-01-31,12.74666690826416,22.858856201171875,39.099998474121094,63.38334655761719,116.04048919677734,8.519508361816406,1940.239990234375,9214.0,9214.0,9073.786288524785,9089.56862745098
2016-02-29,12.795332908630371,21.75059700012207,41.130001068115234,61.938079833984375,100.63996124267578,8.926219940185547,1932.22998046875,9370.0,9370.0,9129.327588387256,9108.57142857143
2016-03-31,15.317999839782715,23.28662109375,45.790000915527344,70.81610107421875,104.72771453857422,9.632610321044922,2059.739990234375,8914.0,8914.0,9246.8497811224,8868.5
2016-04-30,16.05066680908203,22.96295738220215,42.599998474121094,75.84893035888672,100.1769027709961,9.782136917114258,2065.300048828125,8809.0,8809.0,9221.616040584344,8839.695652173914
2016-05-31,14.881999969482422,23.831735610961914,40.70000076293945,75.76554870605469,101.8613052368164,9.731639862060547,2096.949951171875,8508.0,8508.0,8990.10756272372,8698.40625
2016-06-30,14.152000427246094,21.738065719604492,40.029998779296875,78.63864135742188,98.49251556396484,9.067953109741211,2098.860107421875,8893.0,8893.0,8811.182671545172,8886.771428571428
2016-07-31,15.652667045593262,23.274229049682617,42.75,76.87576293945312,109.92864227294922,9.23301887512207,2173.60009765625,8869.0,8869.0,8829.144642680058,8910.9
2016-08-31,14.133999824523926,26.44096565246582,42.279998779296875,76.24546813964844,118.82340240478516,9.189262390136719,2170.949951171875,8844.0,8844.0,8899.348628705407,8930.521739130434
2016-09-30,13.60200023651123,24.965177536010742,45.599998474121094,78.01932525634766,116.05999755859375,8.802728652954102,2168.27001953125,9121.0,9121.0,8855.183379765325,9089.56862745098
2016-10-31,13.182000160217285,25.750736236572266,41.20000076293945,79.40657043457031,115.66000366210938,8.66872787475586,2126.14990234375,9135.0,9135.0,8984.063024916599,9065.038461538461
2016-11-30,12.626667022705078,25.67304229736328,38.0,85.41558837890625,118.52999877929688,8.831177711486816,2198.81005859375,9613.0,9613.0,9282.372331747098,9558.05
2016-12-31,14.246000289916992,25.357742309570312,41.0,90.11666107177734,117.19999694824219,8.956701278686523,2238.830078125,9272.0,9272.0,9182.830947701501,9547.307692307691
2017-01-31,16.795333862304688,25.818157196044922,41.25,85.25479888916016,115.75,9.273613929748535,2278.8701171875,9763.0,9763.0,9600.168864025683,9598.434782608696
2017-02-28,16.666000366210938,26.9040470123291,42.20000076293945,86.95977783203125,113.1500015258789,9.401165962219238,2363.639892578125,9378.0,9378.0,9672.265703867804,9558.05
2017-03-31,18.553333282470703,26.450374603271484,43.04999923706055,82.9944076538086,108.62000274658203,8.733404159545898,2362.719970703125,9688.0,9688.0,9618.564669394393,9604.333333333334
2017-04-30,20.937999725341797,25.436418533325195,39.79999923706055,82.47650909423828,108.13999938964844,8.72183895111084,2384.199951171875,9706.0,9706.0,9566.78864890114,9639.617647058823
2017-05-31,22.733999252319336,24.413711547851562,46.0,80.80120086669922,107.54000091552734,8.455695152282715,2411.800048828125,9906.0,9906.0,9756.121610627784,9797.6
2017-06-30,24.107332229614258,23.941699981689453,48.349998474121094,81.46490478515625,105.0199966430664,8.508923530578613,2423.409912109375,9712.0,9712.0,9888.894492448893,9795.0
2017-07-31,21.564666748046875,24.492385864257812,45.400001525878906,85.259765625,112.83999633789062,8.641304016113281,2470.300048828125,9852.0,9852.0,9882.299330090207,9797.6
2017-08-31,23.726667404174805,24.562313079833984,41.75,84.87818145751953,112.9800033569336,8.494972229003906,2471.64990234375,9864.0,9864.0,9802.235087620462,9726.733333333334
2017-09-30,22.739999771118164,25.8385066986084,40.0,92.67037963867188,119.16999816894531,9.218931198120117,2519.360107421875,9567.0,9567.0,9828.422864314853,9672.714285714286
2017-10-31,22.101999282836914,27.17588233947754,45.25,91.4006118774414,124.0,9.5673246383667,2575.260009765625,10541.0,10541.0,9764.509387093323,10541.0
2017-11-30,20.59000015258789,29.142616271972656,43.0,94.72402954101562,126.33999633789062,9.762258529663086,2647.580078125,9475.0,9475.0,10065.612477971164,9575.666666666666
2017-12-31,20.75666618347168,29.954898834228516,44.400001525878906,99.6596450805664,127.16999816894531,9.73886775970459,2673.610107421875,9626.0,9626.0,9977.34022680093,9598.434782608696
2018-01-31,23.62066650390625,31.0184383392334,47.5,99.7870101928711,137.9199981689453,8.764315605163574,2823.81005859375,9542.0,9542.0,9660.557144679078,9700.576923076924
2018-02-28,22.87066650390625,31.721607208251953,40.31999969482422,89.98274993896484,134.60000610351562,8.476698875427246,2713.830078125,9467.0,9467.0,9645.21243667516,9639.617647058823
2018-03-31,17.742000579833984,30.708309173583984,36.599998474121094,91.68722534179688,130.3699951171875,8.85219955444336,2640.8701171875,9747.0,9747.0,9669.54469603043,9604.529411764706
2018-04-30,19.593332290649414,30.381153106689453,46.0099983215332,100.58741760253906,130.97999572753906,9.100512504577637,2648.050048828125,9622.0,9622.0,9832.869850939382,9645.666666666666
2018-05-31,18.98200035095215,28.08222770690918,39.5,100.80762481689453,127.97000122070312,9.351505279541016,2705.27001953125,9893.0,9893.0,9960.38922357185,9672.714285714286
2018-06-30,22.863332748413086,25.88056755065918,37.349998474121094,102.53504943847656,128.80999755859375,8.962869644165039,2718.3701171875,9978.0,9978.0,9801.955511978571,9756.615384615385
2018-07-31,19.875999450683594,27.109603881835938,36.86000061035156,102.4052963256836,131.83999633789062,8.243203163146973,2816.2900390625,9551.0,9551.0,9997.917441605274,9672.714285714286
2018-08-31,20.110666275024414,26.19887924194336,34.25,96.992431640625,124.08000183105469,7.783422946929932,2901.52001953125,9679.0,9679.0,9877.14042977353,9645.666666666666
2018-09-30,17.65133285522461,26.77100372314453,34.70000076293945,100.12015533447266,124.3499984741211,7.594586372375488,2913.97998046875,9772.0,9772.0,9691.027433595156,9641.25
2018-10-31,22.488000869750977,25.364816665649414,31.0,91.41656494140625,117.05000305175781,7.981751918792725,2711.739990234375,9777.0,9777.0,9752.698906296519,9700.576923076924
2018-11-30,23.365333557128906,25.071117401123047,29.0,98.33721160888672,121.4800033569336,7.864741802215576,2760.169921875,9542.0,9542.0,9684.169789752463,9703.25
2018-12-31,22.18666648864746,23.722742080688477,25.25,89.94539642333984,116.08000183105469,6.393759727478027,2506.85009765625,9801.0,9801.0,9712.547576803727,9737.8
2019-01-31,20.468000411987305,26.969484329223633,45.0,94.79035186767578,123.16999816894531,7.483047008514404,2704.10009765625,9575.0,9575.0,9552.402881216787,9639.617647058823
2019-02-28,21.325332641601562,25.355079650878906,32.40999984741211,99.86019134521484,121.04000091552734,7.457536697387695,2784.489990234375,9682.0,9647.25,9669.432847867038,9612.333333333334
2019-03-31,18.657333374023438,24.55622673034668,30.350000381469727,102.86651611328125,118.0199966430664,7.466039657592773,2834.39990234375,9566.0,9685.24,9657.118467579616,9612.333333333334
2019-04-30,15.912667274475098,25.206958770751953,33.5,100.26103210449219,123.5999984741211,9.028675079345703,2945.830078125,9595.0,9633.29,9877.015348454459,9612.333333333334
2019-05-31,12.343999862670898,22.242504119873047,29.5,96.01052856445312,117.58000183105469,8.225166320800781,2752.06005859375,9810.0,9544.9,9929.891703245588,9612.333333333334
2019-06-30,14.897333145141602,23.546201705932617,30.5,104.94117736816406,123.98999786376953,8.838598251342773,2941.760009765625,9478.0,9579.22,9965.097486577179,9604.333333333334
2019-07-31,16.107332229614258,22.671419143676758,31.700000762939453,103.8195571899414,129.0500030517578,8.356698989868164,2980.3798828125,9749.0,9622.63,10112.057972164817,9604.333333333334
2019-08-31,15.040666580200195,21.55971908569336,28.0,100.29466247558594,130.6300048828125,8.041021347045898,2926.4599609375,9826.0,9560.87,10135.47121081751,9604.333333333334
2019-09-30,16.058000564575195,23.945615768432617,30.0,101.04440307617188,134.49000549316406,8.03225326538086,2976.739990234375,9716.0,9582.5,10244.030651069705,9604.333333333334
2019-10-31,20.994667053222656,24.762781143188477,31.399999618530273,98.94854736328125,138.5500030517578,7.656046390533447,3037.56005859375,9336.0,9623.03,10243.433483458692,9604.333333333334
2019-11-30,21.996000289916992,25.81866455078125,30.700000762939453,100.77529907226562,140.2100067138672,8.074946403503418,3140.97998046875,9565.0,9677.66,10306.208852487733,9604.333333333334
2019-12-31,27.8886661529541,26.175138473510742,31.5,103.683349609375,140.5399932861328,8.288850784301758,3230.780029296875,9897.0,9652.28,10323.142370615258,9604.333333333334
2020-01-31,43.371334075927734,23.66950035095215,31.5,92.18018341064453,138.83999633789062,7.994729518890381,3225.52001953125,9559.0,9651.31,10268.967617784441,9604.333333333334
2020-02-29,44.53266525268555,23.7249755859375,26.25,81.24568939208984,130.75,6.308766841888428,2954.219970703125,9753.0,9687.71,10343.361912192797,9601.777777777777
2020-03-31,34.93333435058594,20.95209503173828,21.3799991607666,63.0711555480957,119.94999694824219,4.378066062927246,2584.590087890625,5807.0,9688.42,10192.413312864752,9601.777777777777
2020-04-30,52.12533187866211,22.435346603393555,25.209999084472656,80.0793228149414,123.58999633789062,4.613739013671875,2912.429931640625,3109.0,9696.52,10288.242502272089,9612.333333333334
2020-05-31,55.66666793823242,24.301069259643555,22.670000076293945,80.989990234375,126.01000213623047,5.175726890563965,3044.31005859375,5688.0,9715.81,10187.4265591951,9612.333333333334
2020-06-30,71.98733520507812,23.916858673095703,22.5,78.8084487915039,125.62999725341797,5.511106491088867,3100.2900390625,9293.0,9674.94,10381.018601800528,9604.529411764706
2020-07-31,95.38400268554688,22.784645080566406,29.0,74.13629150390625,119.33999633789062,5.99151611328125,3271.1201171875,9253.0,9604.74,10447.21747042692,9604.529411764706
2020-08-31,166.10667419433594,23.935575485229492,37.650001525878906,75.19613647460938,132.42999267578125,6.181866645812988,3500.31005859375,9211.0,9605.65,10484.228751666858,9604.529411764706
2020-09-30,143.00332641601562,22.319259643554688,35.900001525878906,64.5075912475586,132.44000244140625,6.036837100982666,3363.0,9994.0,9582.2,10585.550024253782,9604.529411764706
2020-10-31,129.34666442871094,22.243921279907227,34.7400016784668,62.26774978637695,131.2899932861328,7.006720066070557,3269.9599609375,10367.0,9601.29,10718.682228875941,9604.529411764706
2020-11-30,189.1999969482422,26.10505485534668,38.5,79.25725555419922,134.4600067138672,8.230401992797852,3621.6298828125,9978.0,9644.68,10889.537686752197,9604.529411764706
2020-12-31,235.22332763671875,26.78336524963379,43.68000030517578,76.77532958984375,154.57000732421875,7.967537879943848,3756.070068359375,9100.0,9616.71,10712.210093085721,9604.529411764706
2021-01-31,264.510009765625,25.105257034301758,50.4900016784668,77.4571762084961,140.52000427246094,9.544729232788086,3714.239990234375,8993.0,9796.52,11003.013499664106,9580.40909090909
2021-02-28,225.1666717529297,26.233478546142578,47.47999954223633,92.19727325439453,147.92999267578125,10.605255126953125,3811.14990234375,9880.0,9747.3,10895.085606933408,9580.40909090909
2021-03-31,222.64332580566406,29.00360679626465,44.75,96.61351776123047,156.05999755859375,11.103793144226074,3972.889892578125,10072.0,9560.49,10878.281678066938,9580.40909090909
2021-04-30,236.47999572753906,28.63865852355957,47.310001373291016,95.0277328491211,150.77000427246094,10.460225105285645,4181.169921875,10031.0,9601.34,10834.634795081209,9580.40909090909
2021-05-31,208.4066619873047,30.0216121673584,49.56999969482422,96.86288452148438,165.97999572753906,13.170456886291504,4204.10986328125,9716.0,9559.02,10834.614796897411,9580.40909090909
2021-06-30,226.56666564941406,30.90516471862793,52.0,97.74948120117188,174.83999633789062,13.469579696655273,4297.5,9970.0,9557.22,10920.263893005582,9578.533333333333
2021-07-31,229.06666564941406,30.828332901000977,46.689998626708984,95.0150375366211,179.83999633789062,12.644726753234863,4395.259765625,10062.0,9543.63,10928.59813245884,9578.533333333333
2021-08-31,245.24000549316406,29.061227798461914,43.900001525878906,91.52900695800781,174.22999572753906,11.810809135437012,4522.68017578125,10005.0,9575.46,10937.3557315268,9578.533333333333
2021-09-30,258.49334716796875,29.824594497680664,40.630001068115234,95.95552825927734,177.75,12.835078239440918,4307.5400390625,9452.0,9517.4,10945.069629281477,9578.533333333333
2021-10-31,371.3333435058594,28.764638900756836,40.5,108.289306640625,176.57000732421875,15.481860160827637,4605.3798828125,9790.0,9590.59,11358.272910867494,9578.533333333333
2021-11-30,381.586669921875,26.615558624267578,39.349998474121094,107.99091339111328,177.85000610351562,17.48201560974121,4567.0,9813.0,9750.39,11088.510611211761,9578.533333333333
2021-12-31,352.260009765625,27.665786743164062,40.869998931884766,112.27725982666016,185.3000030517578,18.921390533447266,4766.18017578125,9955.0,9678.04,11035.344615007012,9578.533333333333
2022-01-31,312.239990234375,28.73546600341797,39.02000045776367,125.6529312133789,198.4499969482422,18.588302612304688,4515.5498046875,10252.0,9616.29,11184.890148835932,9574.12
2022-02-28,290.1433410644531,29.717626571655273,37.279998779296875,139.2217559814453,182.9499969482422,16.07933807373047,4373.93994140625,10051.0,9576.94,11006.905584445525,9558.05
2022-03-31,359.20001220703125,27.876436233520508,35.25,157.4269256591797,180.25,15.484148979187012,4530.41015625,9288.0,9676.9,11241.474397762537,9558.05
2022-04-30,290.2533264160156,25.89371681213379,36.06999969482422,151.47134399414062,171.0,13.052295684814453,4131.93017578125,9191.0,9704.17,11216.64484079388,9574.12
2022-05-31,252.75332641601562,24.562040328979492,36.4900016784668,170.2535858154297,166.3699951171875,12.609845161437988,4132.14990234375,9496.0,9695.14,11415.263032675495,9574.12
2022-06-30,224.47332763671875,23.822219848632812,33.540000915527344,141.1273956298828,154.1699981689453,10.259325981140137,3785.3798828125,9838.0,9708.29,11384.216686559423,9574.12
2022-07-31,297.1499938964844,25.370908737182617,37.540000915527344,159.64805603027344,162.58999633789062,13.5408353805542,4130.2900390625,9479.0,9713.39,11285.22901051998,9574.12
2022-08-31,275.6099853515625,26.160053253173828,34.790000915527344,155.47230529785156,149.3699951171875,14.18791389465332,3955.0,9387.0,9711.57,11341.796019024907,9574.12
2022-09-30,265.25,21.59000015258789,29.600000381469727,141.31790161132812,130.2899932861328,10.426813125610352,3585.6201171875,9358.0,9724.67,11287.011612634957,9574.12
2022-10-31,227.5399932861328,22.81999969482422,27.610000610351562,177.93838500976562,138.80999755859375,12.44700813293457,3871.97998046875,9503.0,9682.18,11686.133219573036,9574.12
